Sector: Chemicals,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Asian Paints Ltd.,ASIANPAINT,Paints,281601.29,2,2024-03,1107.14,281624.42,2024-03,35494.73,5424.69,2024-03,51.57,2.53,15.07,2,2024-03,0.06,32.08,41.05,"ASIANPAINT,"
Pidilite Industries Ltd.,PIDILITIND,Chemicals,157358.64,2,2024-03,131.15,156956.5,2024-03,12382.99,1751.47,2024-03,90.99,15.8,18.72,2,2023-03,0.02,19.04,25.18,"PIDILITIND,"
Solar Industries India Ltd.,SOLARINDS,Chemicals,110768.88,2,2024-03,1104.97,111586.59,2024-03,6069.52,874.88,2024-03,132.51,5.18,33.51,2,2024-03,0.33,29.59,31.03,"SOLARINDS,"
SRF Ltd.,SRF,Chemicals,71324.26,2,2024-03,4920.24,75836.96,2024-03,13138.52,1335.71,2024-03,53.4,3.38,6.22,2,2024-03,0.43,12.27,12.83,"SRF,"
The Fertilisers And Chemicals Travancore Ltd.,FACT,Fertilizers,66082.23,2,2024-03,1775.59,65178.5,2024-03,5054.93,146.17,2024-03,452.09,9.72,48.03,2,2023-03,1.04,63.33,37.61,"FACT,"
Berger Paints India Ltd.,BERGEPAINT,Paints,60225.02,2,2024-03,205.44,59979.81,2024-03,11198.92,1128.8,2024-03,51.57,3.89,11.2,2,2023-03,0.17,20.46,25.6,"BERGEPAINT,"
PI Industries Ltd.,PIIND,Pesticides & Agrochemicals,57602.82,2,2024-03,127.9,55026.82,2024-03,7665.8,1671,2024-03,34.26,1.25,6.6,2,2023-03,0,18.45,21.84,"PIIND,"
Coromandel International Ltd.,COROMANDEL,Fertilizers,46843.26,2,2024-03,51.79,44036.47,2024-03,22058.39,1667.17,2024-03,28.52,1.2,4.97,2,2023-03,0,28.27,40.51,"COROMANDEL,"
UPL Ltd.,UPL,Pesticides & Agrochemicals,43002.31,2,2024-03,28438,65404.31,2024-03,43098,-1636,2024-03,0,0,1.73,2,2023-03,0.97,18.2,15.7,"UPL,"
Deepak Nitrite Ltd.,DEEPAKNTR,Chemicals,36935.24,2,2024-03,216.95,36686.73,2024-03,7681.83,810.85,2024-03,45.55,0.75,7.7,2,2023-03,0.01,22.94,30.13,"DEEPAKNTR,"
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,Chemicals,36056.07,2,2024-03,1995.78,37853.4,2024-03,4280.82,434.95,2024-03,82.9,,6.07,2,2023-03,0.27,27.07,29.71,"FLUOROCHEM,"
Godrej Industries Ltd.,GODREJIND,Chemicals,29967.16,2,2024-03,28807.47,55264.97,2024-03,16600.62,648.43,2024-03,499.7,20.39,3.75,2,2023-03,2.44,18.83,10.72,"GODREJIND,"
Bayer CropScience Ltd.,BAYERCROP,Pesticides & Agrochemicals,29523.58,1,2024-03,,28359.58,2024-03,5103.2,740.5,2024-03,39.87,2.36,10.37,1,2023-03,0,28.96,38.67,"BAYERCROP,"
Tata Chemicals Ltd.,TATACHEM,Chemicals,28111.08,2,2024-03,5064,32530.08,2024-03,15421,381,2024-03,104.89,133.21,1.26,2,2024-03,0.23,2.14,5.12,"TATACHEM,"
Aarti Industries Ltd.,AARTIIND,Chemicals,26335.92,2,2024-03,3184,29389.92,2024-03,6373,417,2024-03,63.31,6.11,4.98,2,2023-03,0.58,11.56,10.48,"AARTIIND,"
Sumitomo Chemical India Ltd.,SUMICHEM,Pesticides & Agrochemicals,24458.14,2,2024-03,0.51,24275.32,2024-03,2843.95,369.74,2024-03,66.19,4.03,10.02,2,2024-03,0,15.33,21.09,"SUMICHEM,"
BASF India Ltd.,BASF,Pesticides & Agrochemicals,23603.66,2,2024-03,,22979.37,2024-03,13767.48,563.27,2024-03,41.9,1.21,,1,2023-03,0,16.03,22.13,"BASF,"
Kansai Nerolac Paints Ltd.,KANSAINER,Paints,21838.37,2,2024-03,120.7,21699.12,2024-03,7801.44,1175.86,2024-03,18.42,6.2,3.92,2,2024-03,0.02,23.29,30.59,"KANSAINER,"
Chambal Fertilisers and Chemicals Ltd.,CHAMBLFERT,Fertilizers,20805.87,2,2024-03,1853.55,22526.53,2024-03,17966.41,1195.31,2024-03,16.31,1.04,2.86,2,2023-03,0.47,15.36,16.44,"CHAMBLFERT,"
Vinati Organics Ltd.,VINATIORGA,Chemicals,20033.9,2,2024-03,4.65,20025.75,2024-03,1877.47,348.48,2024-03,62.03,,8.14,2,2023-03,0,22.64,30.36,"VINATIORGA,"
Himadri Speciality Chemical Ltd.,HSCL,Chemicals,19987.36,2,2024-03,600.42,19856.37,2024-03,4184.89,410.68,2024-03,48.66,10.05,6.51,2,2024-03,0.2,15.74,18.86,"HSCL,"
Atul Ltd.,ATUL,Chemicals,19934.13,2,2024-03,231.85,20093.68,2024-03,4725.68,314.42,2024-03,61.71,,3.9,2,2024-03,0.05,6.62,9.17,"ATUL,"
Navin Fluorine International Ltd.,NAVINFLUOR,Chemicals,18427.42,2,2024-03,1339.94,19739.82,2024-03,2066.71,270.51,2024-03,68.12,4.3,7.73,2,2023-03,0.39,18.71,21.01,"NAVINFLUOR,"
Fine Organic Industries Ltd.,FINEORG,Chemicals,16436.2,2,2024-03,,15387.69,2024-03,2122.95,414.53,2024-03,39.9,0.88,8.56,2,2023-03,0.02,49.44,65.39,"FINEORG,"
Clean Science And Technology Ltd.,CLEAN,Chemicals,15896.17,2,2024-03,,15885.54,2024-03,791.48,244.03,2024-03,65.14,1.51,13.21,2,2023-03,0,33.23,44.55,"CLEAN,"
Supreme Petrochem Ltd.,SPLPETRO,Chemicals,15842.48,1,2024-03,0,15322.11,2024-03,5253.34,346.49,2024-03,45.72,0.96,7.82,1,2024-03,0,17.94,24.76,"SPLPETRO,"
Akzo Nobel India Ltd.,AKZOINDIA,Paints,13130.18,2,2024-03,,12606.28,2024-03,3961.6,426.6,2024-03,30.78,,9.89,2,2023-03,0,26.06,36.55,"AKZOINDIA,"
Aether Industries Ltd.,AETHER,Chemicals,12167.45,2,2024-03,168.62,11780.42,2024-03,598.17,82.49,2024-03,147.5,,5.9,2,2023-03,0,16.01,18.74,"AETHER,"
Rashtriya Chemicals and Fertilizers Ltd.,RCF,Fertilizers,11350.98,2,2024-03,3283.25,14281.29,2024-03,16981.31,227.74,2024-03,50.39,0.82,2.46,2,2023-03,0.41,22.81,22.66,"RCF,"
Alkyl Amines Chemicals Ltd.,ALKYLAMINE,Chemicals,10930.03,1,2024-03,0.64,10899.29,2024-03,1440.61,148.89,2024-03,73.42,6.02,8.6,1,2024-03,0,12.26,16.4,"ALKYLAMINE,"
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,GNFC,Fertilizers,10551.81,2,2024-03,1,9023.81,2024-03,7930,485,2024-03,21.23,1.62,1.27,2,2023-03,0,17.13,22.66,"GNFC,"
PCBL Ltd.,PCBL,Carbon Black,9889.52,2,2024-03,4819.69,14324.41,2024-03,6419.77,491.11,2024-03,20.14,1.43,3.05,2,2023-03,0.33,16.24,17.96,"PCBL,"
Gujarat State Fertilizers & Chemicals Ltd.,GSFC,Fertilizers,9730.82,2,2024-03,2.5,7430.36,2024-03,9154.64,555.38,2024-03,17.25,0.79,0.76,2,2023-03,0,10.63,13.08,"GSFC,"
Deepak Fertilisers And Petrochemicals Corporation Ltd.,DEEPAKFERT,Fertilizers,9700.48,2,2024-03,4045.25,13384.79,2024-03,8676.09,457.23,2024-03,21.92,0.44,1.79,2,2023-03,0.71,27.28,26.54,"DEEPAKFERT,"
Archean Chemical Industries Ltd.,ACI,Chemicals,9251.69,2,2024-03,59.54,9265.75,2024-03,1330.09,318.97,2024-03,29,0.67,5.44,2,2024-03,0.04,20.43,27.11,"ACI,"
Chemplast Sanmar Ltd.,CHEMPLASTS,Chemicals,8818.56,2,2024-03,1542.28,9559.65,2024-03,3922.98,-158.43,2024-03,0,,5.19,2,2023-03,3.88,89.68,28.51,"CHEMPLASTS,"
Elantas Beck India Ltd.,500123,Chemicals,8676.85,1,2023-12,0,8619.81,2024-03,687.03,144.15,2024-03,60.19,2.49,11.03,1,2023-12,0,20.64,27.69,"500123,"
Jubilant Ingrevia Ltd.,JUBLINGREA,Chemicals,8543.04,2,2024-03,733,9196.45,2024-03,4135.8,182.87,2024-03,46.71,,3.12,2,2023-03,0.15,12.07,16.01,"JUBLINGREA,"
Anupam Rasayan India Ltd.,ANURAS,Chemicals,8388.62,2,2024-03,1019.65,9119.01,2024-03,1475.07,167.44,2024-03,65.23,1.88,3.04,2,2023-03,0.33,10.62,13.03,"ANURAS,"
Dhanuka Agritech Ltd.,DHANUKA,Pesticides & Agrochemicals,8121.6,2,2024-03,0.47,8120.76,2024-03,1758.54,239.09,2024-03,33.97,2.59,6.47,2,2023-03,0,23.1,30.2,"DHANUKA,"
Balaji Amines Ltd.,BALAMINES,Chemicals,7808.64,2,2024-03,19.7,7488.55,2024-03,1641.51,232.3,2024-03,38.12,3.24,4.54,2,2024-03,0.01,14.18,18.37,"BALAMINES,"
Laxmi Organic Industries Ltd.,LXCHEM,Chemicals,7476.6,2,2024-03,135.75,7295.27,2024-03,2872.2,120.54,2024-03,62.03,6.01,4.16,2,2023-03,0.29,9.41,11.62,"LXCHEM,"
Paradeep Phosphates Ltd.,PARADEEP,Fertilizers,6951.69,2,2024-03,3994.38,10828.04,2024-03,11575.12,99.24,2024-03,69.58,8.41,1.95,2,2023-03,1.32,10.62,10.78,"PARADEEP,"
National Fertilizers Ltd.,NFL,Fertilizers,6693.94,2,2024-03,4088.33,10744.33,2024-03,23576.04,64.74,2024-03,44.61,2.69,2.62,2,2023-03,1.57,19.84,15.61,"NFL,"
Rallis India Ltd.,RALLIS,Pesticides & Agrochemicals,6621.67,1,2024-03,1.55,6591.71,2024-03,2648,148,2024-03,44.78,,3.6,1,2024-03,0,8.31,11.71,"RALLIS,"
Indigo Paints Ltd.,INDIGOPNTS,Paints,6581.46,2,2024-03,3.08,6551.61,2024-03,1306.09,148.83,2024-03,44.67,0.44,7.3,1,2023-03,0,18.67,22.06,"INDIGOPNTS,"
Sudarshan Chemical Industries Ltd.,SUDARSCHEM,Dyes & Pigments,6418.75,2,2024-03,440.93,6803.78,2024-03,2538.78,357.45,2024-03,17.96,,5.59,2,2023-03,0.99,5.41,6.29,"SUDARSCHEM,"
Epigral Ltd.,EPIGRAL,Chemicals,6404.75,2,2024-03,962.69,7360.64,2024-03,1929.19,195.84,2024-03,32.7,,5.11,2,2024-03,0.77,16.86,17.69,"EPIGRAL,"
Privi Speciality Chemicals Ltd.,PRIVISCL,Chemicals,6150.23,2,2024-03,980.81,7102.25,2024-03,1752.24,95.43,2024-03,64.8,,6.65,2,2023-03,1.27,2.59,5.58,"PRIVISCL,"
Gujarat Alkalies And Chemicals Ltd.,GUJALKALI,Chemicals,5759.29,2,2024-03,543.43,6140.96,2024-03,3806.63,-132.24,2024-03,0,,0.95,2,2023-03,0.1,6.81,10.8,"GUJALKALI,"
GHCL Ltd.,GHCL,Chemicals,5518.83,2,2024-03,195.64,5222.97,2024-03,3443.02,793.88,2024-03,6.95,0.67,1.86,2,2024-03,0.07,22.99,27.24,"GHCL,"
Nocil Ltd.,NOCIL,Chemicals,5156.02,2,2024-03,,5060.48,2024-03,1444.67,133,2024-03,38.77,,3.04,2,2023-03,0,9.99,13.56,"NOCIL,"
Bharat Rasayan Ltd.,BHARATRAS,Pesticides & Agrochemicals,4820.11,2,2024-03,80.47,4851.96,2024-03,1044.63,81.61,2024-03,50.47,,4.88,2,2023-03,0.03,14.98,19.31,"BHARATRAS,"
Rossari Biotech Ltd.,ROSSARI,Chemicals,4563.16,2,2024-03,105.83,4638.78,2024-03,1830.56,130.51,2024-03,34.92,1.17,4.36,2,2023-03,0.08,12.52,18.48,"ROSSARI,"
Sharda Cropchem Ltd.,SHARDACROP,Pesticides & Agrochemicals,4366.22,2,2024-03,3.38,4281.68,2024-03,3163.02,31.91,2024-03,136.95,11.06,1.95,2,2023-03,0,16.5,21.55,"SHARDACROP,"
Fineotex Chemical Ltd.,FCL,Chemicals,4347.05,2,2024-03,5.19,4312.32,2024-03,568.97,121.02,2024-03,36.28,1.16,9.04,2,2023-03,0.02,29.34,37.3,"FCL,"
Neogen Chemicals Ltd.,NEOGEN,Chemicals,4320.92,2,2024-03,393.53,4701.96,2024-03,690.68,35.48,2024-03,121.2,3.42,5.68,2,2023-03,0.75,10.84,13.25,"NEOGEN,"
Styrenix Performance Materials Ltd.,STYRENIX,Chemicals,4170.87,1,2024-03,9.91,4124.17,2024-03,2222.17,173.16,2024-03,24.09,1.07,5.78,1,2023-03,0.01,23.3,31.72,"STYRENIX,"
Premier Explosives Ltd.,PREMEXPLN,Chemicals,4058.97,2,2024-03,61.49,4091.22,2024-03,271.72,28.42,2024-03,143.14,,18.44,2,2023-03,0.43,3.63,6.7,"PREMEXPLN,"
Bhansali Engineering Polymers Ltd.,BEPL,Chemicals,3918.28,2,2024-03,0,3710.95,2024-03,1221.74,178.61,2024-03,21.84,0.71,4.25,2,2024-03,0,18.02,24.37,"BEPL,"
Grauer & Weil (India) Ltd.,505710,Chemicals,3903.87,2,2024-03,23.02,3503.93,2024-03,1068.9,146.28,2024-03,26.69,2.18,4.72,2,2023-03,0.03,17.91,23.76,"505710,"
Fischer Medical Ventures Ltd.,524743,Chemicals,3302.29,1,2024-03,,3302.29,2024-03,11.53,0.39,2024-03,0,,41.88,1,2023-03,-2.15,0,6.53,"524743,"
Thirumalai Chemicals Ltd.,TIRUMALCHM,Chemicals,3246.22,2,2024-03,1163.31,3810.14,2024-03,2083.13,-38.79,2024-03,0,,2.83,2,2024-03,1.01,-3.32,0.36,"TIRUMALCHM,"
Bhagiradha Chemicals & Industries Ltd.,BHAGCHEM,Pesticides & Agrochemicals,3201.71,2,2024-03,61.42,3252.22,2024-03,407.65,18.22,2024-03,175.72,,4.67,2,2023-03,0.16,17.95,21.72,"BHAGCHEM,"
Tinna Rubber And Infrastructure Ltd.,530475,Chemicals,3168.96,2,2024-03,84.77,3251.95,2024-03,363.42,38.11,2024-03,78.66,1.76,24.8,2,2023-03,0.61,25.16,24.45,"530475,"
Vishnu Chemicals Ltd.,VISHNU,Chemicals,3074.54,2,2024-03,315.26,3329.3,2024-03,1212.6,101.1,2024-03,30.41,0.54,4.38,2,2023-03,0.91,39.51,30.71,"VISHNU,"
India Glycols Ltd.,INDIAGLYCO,Chemicals,2895.36,2,2024-03,1321.11,4078.64,2024-03,7921.54,156.33,2024-03,16.74,192.12,1.41,2,2023-03,0.58,7.64,9.21,"INDIAGLYCO,"
Astec Lifesciences Ltd.,ASTEC,Pesticides & Agrochemicals,2851.33,2,2024-03,493.89,3342.79,2024-03,458.18,-46.89,2024-03,0,,7.72,2,2023-03,0.81,6.28,7.75,"ASTEC,"
Foseco India Ltd.,FOSECOIND,Chemicals,2771.18,1,2023-12,0,2541.27,2024-03,489.02,74.6,2024-03,37.15,2.7,9.18,1,2023-12,0,27.9,36.29,"FOSECOIND,"
Tatva Chintan Pharma Chem Ltd.,TATVA,Chemicals,2705.64,2,2024-03,14.27,2681.62,2024-03,393.5,30.35,2024-03,89.14,2.93,3.67,2,2023-03,0.33,9.21,8.35,"TATVA,"
SH Kelkar And Company Ltd.,SHK,Chemicals,2690.9,2,2024-03,616.92,3204.75,2024-03,1929.99,123.55,2024-03,21.98,,2.22,2,2023-03,0.55,6.06,7.75,"SHK,"
India Pesticides Ltd.,IPL,Pesticides & Agrochemicals,2575.63,2,2024-03,18.4,2481.42,2024-03,680.4,60,2024-03,42.81,,3.12,2,2023-03,0,20.3,27.82,"IPL,"
Tanfac Industries Ltd.,506854,Chemicals,2443.88,1,2024-03,,2434.56,2024-03,378.14,52.52,2024-03,46.57,1.11,10.63,1,2023-03,0,35.31,48.88,"506854,"
Jubilant Industries Ltd.,JUBLINDS,Chemicals,2406.59,2,2024-03,143.46,2535.32,2024-03,1253.26,29.2,2024-03,85.52,1.19,10.27,2,2023-03,0.86,31.08,28.21,"JUBLINDS,"
GOCL Corporation Ltd.,GOCLCORP,Chemicals,2261.5,2,2024-03,1187.67,3408.53,2024-03,713.58,48.25,2024-03,46.87,0.96,1.59,2,2023-03,1.25,16.49,15.14,"GOCLCORP,"
Yasho Industries Ltd.,YASHO,Chemicals,2224.33,2,2024-03,548.44,2760.88,2024-03,593.3,57.93,2024-03,38.39,,7.55,2,2023-03,1.33,33.03,23.51,"YASHO,"
Vidhi Specialty Food Ingredients Ltd.,VIDHIING,Dyes & Pigments,2177.1,2,2024-03,19.8,2185.13,2024-03,303.42,36.45,2024-03,59.73,,7.77,2,2023-03,0.2,16.12,17.57,"VIDHIING,"
Insecticides (India) Ltd.,INSECTICID,Pesticides & Agrochemicals,2074.81,2,2024-03,83.2,2096.6,2024-03,1966.38,102.05,2024-03,20.27,,2.05,2,2023-03,0.17,7.07,9.75,"INSECTICID,"
Meghmani Organics Ltd.,MOL,Chemicals,2066.05,2,2024-03,834.94,2880.73,2024-03,1566.28,-106.03,2024-03,0,,1.35,2,2024-03,0.55,-6.63,-2.94,"MOL,"
Madhya Bharat Agro Products Ltd.,MBAPL,Fertilizers,2033.3,1,2024-03,289.62,2311.04,2024-03,816.95,24.85,2024-03,81.84,0.92,5.77,1,2023-03,0.98,46.54,37.77,"MBAPL,"
Sigachi Industries Ltd.,SIGACHI,Chemicals,2028.24,2,2024-03,119.02,2090.21,2024-03,398.96,57.27,2024-03,35.47,0.8,4.72,2,2023-03,0.15,17.55,20.53,"SIGACHI,"
IG Petrochemicals Ltd.,IGPL,Chemicals,1932.99,2,2024-03,364.53,2113.97,2024-03,2099.07,39.51,2024-03,48.92,7.53,1.55,2,2023-03,0.2,17.42,21.5,"IGPL,"
Fairchem Organics Ltd.,FAIRCHEMOR,Chemicals,1901.64,1,2024-03,7.32,1908.87,2024-03,621.47,40.5,2024-03,46.95,,6.49,1,2023-03,0.19,17.7,21.49,"FAIRCHEMOR,"
Krishana Phoschem Ltd.,KRISHANA,Fertilizers,1785.58,1,2024-03,435.17,2215.54,2024-03,923.9,40.48,2024-03,44.15,0.89,5.92,1,2023-03,1.06,11.19,11.05,"KRISHANA,"
