Sector: Electricals,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Polycab India Ltd.,POLYCAB,Cable,100213.57,2,2024-03,89.77,99900.99,2024-03,18039.44,1802.57,2024-03,56.17,1.94,12.35,2,2024-03,0.01,24.49,32.93,"POLYCAB,"
KEI Industries Ltd.,KEI,Cable,42739.25,2,2024-03,134.23,42173.11,2024-03,8110.15,580.85,2024-03,73.59,2.73,13.58,2,2023-03,0.05,20.27,26.07,"KEI,"
Kaynes Technology India Ltd.,KAYNES,Electronics - Components,27928.36,2,2024-03,306.07,26708.87,2024-03,1804.62,183.41,2024-03,152.37,3.51,11.23,2,2023-03,0.14,16.4,22.16,"KAYNES,"
Finolex Cables Ltd.,FINCABLES,Cable,25674.69,2,2024-03,0.88,25577.58,2024-03,5014.39,505.57,2024-03,39.4,4.45,5.19,2,2023-03,0,12.16,15.69,"FINCABLES,"
RR Kabel Ltd.,RRKABEL,Cable,20363.79,2,2024-03,288.96,20553.96,2024-03,6594.57,297.02,2024-03,68.31,7.33,11.14,2,2023-03,0.36,20.67,16.13,"RRKABEL,"
Syrma SGS Technology Ltd.,SYRMA,Electronics - Components,8984.92,2,2024-03,576.31,9475.66,2024-03,3153.84,124.34,2024-03,83.71,,5.57,2,2023-03,0.23,11.71,15.41,"SYRMA,"
Sterlite Technologies Ltd.,STLTECH,Cable,6875.97,2,2024-03,3225,9697.97,2024-03,5478,-68,2024-03,0,,2.27,2,2023-03,1.77,11.56,11.36,"STLTECH,"
Diamond Power Infrastructure Ltd.,522163,Cable,6661.18,1,2024-03,315.7,6967.04,2024-03,343.37,17.03,2024-03,391.28,46.33,-6.92,1,2023-03,-0.38,0,-11.42,"522163,"
Insolation Energy Ltd.,543620,Electronics - Components,6520.73,1,2024-03,34.31,6555.04,2024-03,229.29,2.87,2024-03,0,,137.18,2,2023-03,1.31,29.2,19.86,"543620,"
DCX Systems Ltd.,DCXINDIA,Electronics - Components,4864.8,2,2024-03,290.6,4314.57,2024-03,1423.58,75.78,2024-03,64.19,,4.32,2,2023-03,0.9,20.95,13.13,"DCXINDIA,"
Avalon Technologies Ltd.,AVALON,Electronics - Components,3556.17,2,2024-03,164.15,3613.77,2024-03,867.17,27.99,2024-03,127.07,,6.5,2,2023-03,1.41,34.37,17.53,"AVALON,"
Apollo Micro Systems Ltd.,APOLLO,Electronics - Components,3316.22,2,2024-03,198.2,3486.87,2024-03,371.63,31.11,2024-03,106.56,,6.03,2,2023-03,0.42,5.71,10.68,"APOLLO,"
Precision Wires India Ltd.,PRECWIRE,Cable,2954.08,1,2024-03,98.61,2976.38,2024-03,3321,72.85,2024-03,40.55,3.83,5.83,1,2023-03,0.04,14.6,26.75,"PRECWIRE,"
Universal Cables Ltd.,UNIVCABLES,Cable,2689.41,2,2024-03,768.5,3452.89,2024-03,2020.67,34.17,2024-03,24.85,3.36,1.52,2,2023-03,0.44,8.47,12.02,"UNIVCABLES,"
Paramount Communications Ltd.,PARACABLES,Cable,2518.51,2,2024-03,100.78,2596.65,2024-03,1070.6,85.54,2024-03,29.41,0.69,4.02,2,2023-03,0.63,21.15,13.25,"PARACABLES,"
Websol Energy System Ltd.,WEBELSOLAR,Electronics - Components,2414.63,1,2024-03,183.53,2598.16,2024-03,25.86,-120.96,2024-03,0,,22.46,1,2023-03,0.14,-12.37,-12.39,"WEBELSOLAR,"
IKIO Lighting Ltd.,IKIO,Electronics - Components,2389.91,2,2024-03,45.18,2244.07,2024-03,437.95,60.57,2024-03,39.46,,4.32,2,2023-03,0.81,39.87,31.74,"IKIO,"
Centum Electronics Ltd.,CENTUM,Electronics - Components,2177.17,2,2024-03,173.69,2279.29,2024-03,1087.57,-2.76,2024-03,0,0,10.71,2,2023-03,1.26,3.24,8.31,"CENTUM,"
Swelect Energy Systems Ltd.,SWELECTES,Electronics - Components,1913.79,2,2024-03,567.34,2246.5,2024-03,307.93,60.06,2024-03,30.86,,2.29,2,2023-03,0.7,3.82,4.91,"SWELECTES,"
Vinyas Innovative Technologies Ltd.,VINYAS,Electronics - Components,1575.73,1,2024-03,96.7,1659.2,2024-03,317.2,15.35,2024-03,102.68,,12.82,1,2023-03,2.22,20.99,17.73,"VINYAS,"
Dynamic Cables Ltd.,DYCL,Cable,1479.44,1,2024-03,119.16,1568.67,2024-03,768,37.77,2024-03,39.17,1.18,4.74,1,2023-03,0.46,19.08,23.97,"DYCL,"
ICE Make Refrigeration Ltd.,ICEMAKE,Electronics - Components,1364.08,2,2024-03,25.29,1380.74,2024-03,378.38,26.14,2024-03,51.96,2.02,13.09,2,2023-03,0.04,29.18,37.94,"ICEMAKE,"
Aimtron Electronics Ltd.,AIMTRON,Electronics - Components,1353.95,1,2024-03,14.59,1368.53,2024-03,92.98,13.6,2024-03,99.55,,9.86,1,2023-03,0.65,33.44,32.81,"AIMTRON,"
RIR Power Electronics Ltd.,517035,Electronics - Components,1349.7,2,2024-03,33.92,1354.79,2024-03,66.76,6.83,2024-03,192.02,,21.48,2,2023-03,0.97,20.19,14.97,"517035,"
Australian Premium Solar (India) Ltd.,APS,Electronics - Components,1277.67,1,2024-03,9.52,1287.19,2024-03,149.67,6.15,2024-03,207.65,,22.39,1,2023-03,0.15,26.05,32,"APS,"
SPEL Semiconductor Ltd.,517166,Electronics - Components,1143.25,1,2024-03,27.9,1171.15,2024-03,12,-16.79,2024-03,0,0,34.94,1,2023-03,0.51,-5.65,-2.36,"517166,"
Modern Insulators Ltd.,515008,Electronics - Components,775.75,2,2024-03,19.14,786.49,2024-03,443.3,36.04,2024-03,21.52,1.97,1.83,2,2023-03,0.02,7.46,7.62,"515008,"
Birla Cable Ltd.,BIRLACABLE,Cable,753.3,2,2024-03,165.3,915.05,2024-03,685.5,22.15,2024-03,34.02,,3,2,2023-03,0.56,14.36,15.91,"BIRLACABLE,"
Kernex Microsystems (India) Ltd.,KERNEX,Electronics - Components,705.74,1,2023-09,17.21,705.51,2023-12,10.79,-16.05,2023-12,0,,5.35,2,2023-03,0.13,-32.07,-21.64,"KERNEX,"
BPL Ltd.,BPL,Electronics - Components,658.48,2,2024-03,30.09,679.27,2024-03,66.54,14.1,2024-03,49.11,,2.64,2,2023-03,0.1,2.52,6.16,"BPL,"
Delton Cables Ltd.,504240,Cable,456.45,1,2024-03,113.13,561.1,2024-03,400.86,14.66,2024-03,31.14,2.03,6.4,1,2023-03,1.44,1.02,13.86,"504240,"
V-Marc India Ltd.,VMARCIND,Cable,440.45,1,2024-03,140.5,580.95,2024-03,564.73,26.85,2024-03,16.4,0.49,5.53,1,2023-03,0.95,14.02,18.46,"VMARCIND,"
Plaza Wires Ltd.,PLAZACABLE,Cable,388.96,1,2024-03,41.31,396.64,2024-03,198.8,3.68,2024-03,105.78,,3.24,1,2023-03,0.75,15.23,16.31,"PLAZACABLE,"
Hindusthan Urban Infrastructure Ltd.,539984,Electronics - Components,382.36,2,2024-03,361.86,734.15,2024-03,528.26,-35.79,2024-03,0,,1.07,2,2023-03,0.87,-16.66,-5.41,"539984,"
Cords Cable Industries Ltd.,CORDSCABLE,Cable,299.92,1,2024-03,77.47,353.11,2024-03,627.74,10.07,2024-03,29.78,10.32,1.8,1,2023-03,0.52,4.64,13.68,"CORDSCABLE,"
Vintron Informatics Ltd.,517393,Electronics - Components,299.55,1,2024-03,10.42,309.98,2024-03,174.12,16.65,2024-03,18,1.44,21.29,1,2023-03,-0.84,0,0,"517393,"
DCG Cables & Wires Ltd.,DCG,Cable,289.49,1,2024-03,25.47,314.96,2024-03,101.1,8.85,2024-03,32.7,,4.43,1,2023-03,1.18,17.41,14.53,"DCG,"
CWD Ltd.,543378,Electronics - Components,263.63,1,2024-03,11.51,275.14,2024-03,21.26,1.13,2024-03,232.69,,12.65,2,2023-03,0.22,10.36,13.9,"543378,"
Cosmo Ferrites Ltd.,523100,Electronics - Components,209.56,1,2024-03,68.17,271.13,2024-03,97.76,-1.98,2024-03,0,0,6.92,1,2023-03,2.27,7.78,9.45,"523100,"
Edvenswa Enterprises Ltd.,517170,Electronics - Components,208.64,2,2024-03,0.68,209.32,2024-03,84.29,7.38,2024-03,28.28,,3.24,2,2023-03,0,18.88,20.8,"517170,"
Surana Solar Ltd.,SURANASOL,Electronics - Components,196.19,1,2024-03,0,195.83,2024-03,17.71,-1.26,2024-03,0,,3.49,1,2024-03,0,-2.22,-1.46,"SURANASOL,"
Electro Force (India) Ltd.,EFORCE,Electronics - Components,181.12,1,2024-03,,181.12,2024-03,36.44,5.75,2024-03,31.49,,2.58,1,2023-03,0,55.7,57.01,"EFORCE,"
Aksh Optifibre Ltd.,AKSHOPTFBR,Cable,137.48,2,2024-03,85.41,202.09,2024-03,221.04,-71.31,2024-03,0,,33.09,2,2023-03,2.11,-15.17,4.47,"AKSHOPTFBR,"
Ultracab (India) Ltd.,538706,Cable,135.98,1,2024-03,50.8,186.78,2024-03,124.06,5.98,2024-03,22.74,0.45,3.58,1,2023-03,1.1,20.01,17.6,"538706,"
Pulz Electronics Ltd.,PULZ,Electronics - Components,125.83,1,2024-03,0.08,125.91,2024-03,31.47,6.19,2024-03,20.33,0.62,6.64,2,2023-03,0.01,38.33,52.37,"PULZ,"
Relicab Cable Manufacturing Ltd.,539760,Cable,108.01,1,2024-03,10.93,118.94,2024-03,38.02,1.54,2024-03,70.05,2.94,9.08,1,2023-03,0.97,14.7,17.14,"539760,"
Marco Cables & Conductors Ltd.,MARCO,Cable,104.62,1,2024-03,40.01,144.63,2024-03,71.65,3.04,2024-03,34.45,0.52,2.35,1,2023-03,2.41,22.41,18.71,"MARCO,"
BCC Fuba India Ltd.,517246,Electronics - Components,100.86,1,2024-03,8.9,109.13,2024-03,32.26,3.76,2024-03,26.85,0.65,5.18,1,2023-03,0.44,15.82,13.37,"517246,"
Gujarat Poly Electronics Ltd.,517288,Electronics - Components,87.21,1,2024-03,9.82,94.93,2024-03,16.92,2.16,2024-03,40.41,0.79,9.5,1,2023-03,0,116.3,116.65,"517288,"
Containe Technologies Ltd.,543606,Electronics - Components,56.41,1,2024-03,6.89,63.3,2024-03,10.01,1.07,2024-03,52.72,,6.67,1,2023-03,0.51,5.3,9.29,"543606,"
Cybele Industries Ltd.,531472,Cable,48.74,1,2024-03,18.71,67.45,2024-03,35.48,-0.07,2024-03,0,0,1.68,1,2023-03,0.58,1.17,3.55,"531472,"
Ultra Wiring Connectivity Systems Ltd.,UWCSL,Electronics - Components,48.08,1,2024-03,5.78,53.86,2024-03,41.91,1.95,2024-03,24.68,1.84,2.5,1,2023-03,0.3,13.77,17.06,"UWCSL,"
Tamilnadu Telecommunications Ltd.,523419,Cable,45.73,1,2024-03,32.52,77.81,2024-03,0,-14.62,2024-03,0,0,-0.28,1,2023-03,-0.21,0,0,"523419,"
Fine-Line Circuits Ltd.,517264,Electronics - Components,42.73,1,2024-03,6.03,48.77,2024-03,24.28,0.11,2024-03,395.66,,5.01,1,2023-03,0.74,0.85,4.63,"517264,"
Jigar Cables Ltd.,540651,Cable,38.75,1,2024-03,4.28,43.04,2024-03,41.53,1.02,2024-03,38.18,1.91,2.36,2,2023-03,0.36,6.78,9.01,"540651,"
Incap Ltd.,517370,Electronics - Components,30.7,1,2024-03,2.75,33.45,2024-03,19.36,0.67,2024-03,45.88,,1.94,1,2023-03,0.07,4.17,6.31,"517370,"
Pan Electronics (India) Ltd.,517397,Electronics - Components,25.08,1,2024-03,33.52,58.36,2024-03,3.18,-5.13,2024-03,0,,-0.93,1,2023-03,-1.37,0,-50.57,"517397,"
Switching Technologies Gunther Ltd.,517201,Electronics - Components,20.95,1,2024-03,,20.95,2024-03,8.68,-3.19,2024-03,0,,-3.79,1,2023-03,-0.42,0,0,"517201,"
Richa Info Systems Ltd.,RICHA,Electronics - Components,15.8,1,2024-03,8.39,24.19,2024-03,39.13,0.71,2024-03,22.31,,1.18,1,2023-03,1.22,6.32,10.03,"RICHA,"
Continental Controls Ltd.,531460,Electronics - Components,7.87,1,2024-03,,6.52,2024-03,0,-0.31,2024-03,0,,3.82,1,2023-03,1.15,-53.55,-19.25,"531460,"
CMI Ltd.,CMICABLES,Cable,6.99,1,2023-09,381,387.06,2023-09,24.02,-95.5,2023-09,0,,-0.05,1,2023-03,-3,0,-36.14,"CMICABLES,"
SGN Telecoms Ltd.,531812,Cable,6.55,1,2024-03,,6.55,2024-03,0,-0.62,2024-03,0,0,12.86,1,2023-03,0,-12.91,-12.25,"531812,"
Magnus Retail Ltd.,517320,Cable,2.19,1,2024-03,1.6,3.79,2024-03,0.66,-0.48,2024-03,0,,-1.25,1,2023-03,-1.01,0,-1495.51,"517320,"
Linaks Microelectronics Ltd.,517463,Electronics - Components,2.18,1,2024-03,,2.18,2024-03,0.04,-0.14,2024-03,0,0,-0.09,1,2023-03,0,0,0,"517463,"
