Sector: Plastic Products,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Supreme Industries Ltd.,SUPREMEIND,Plastic Products,76736.93,2,2024-03,0,75549.64,2024-03,10134.26,962.86,2024-03,71.74,3.13,15.02,2,2024-03,0,22.49,29.89,"SUPREMEIND,"
Astral Ltd.,ASTRAL,Plastic Products,64600.77,2,2024-03,96.4,64087.57,2024-03,5641.4,545.7,2024-03,118.29,5.57,20.27,2,2023-03,0.03,18.23,25.16,"ASTRAL,"
Finolex Industries Ltd.,FINPIPE,Plastic Products,20295.8,2,2024-03,381.95,20646.1,2024-03,4317.43,435.37,2024-03,42.86,,3.6,2,2023-03,0.11,5.68,7.23,"FINPIPE,"
Responsive Industries Ltd.,RESPONIND,Plastic Products,8230.21,2,2024-03,205.53,8414.39,2024-03,1086.97,161.27,2024-03,51.04,5.87,7.24,2,2023-03,0.26,2.48,4.62,"RESPONIND,"
Prince Pipes and Fittings Ltd.,PRINCEPIPE,Plastic Products,7717.16,1,2024-03,114.44,7753.89,2024-03,2568.75,182.53,2024-03,42.29,3.92,4.99,1,2023-03,0.04,9.24,12.4,"PRINCEPIPE,"
Time Technoplast Ltd.,TIMETECHNO,Plastic Products,7481.85,2,2024-03,744.61,8072.99,2024-03,4992.5,315.88,2024-03,24.1,6.08,2.93,2,2023-03,0.36,10.34,13.73,"TIMETECHNO,"
EPL Ltd.,EPL,Plastic Products,7322.71,2,2024-03,804,7919.41,2024-03,3916.1,206.6,2024-03,34.35,6.57,3.5,2,2023-03,0.39,12.28,12.8,"EPL,"
Jai Corp Ltd.,JAICORPLTD,Plastic Products,7208.46,2,2024-03,,7199.49,2024-03,463.06,54.6,2024-03,137.23,1.62,4.85,2,2023-03,0,-0.94,0.36,"JAICORPLTD,"
Garware Hi-Tech Films Ltd.,GRWRHITECH,Plastic Products,5993.84,2,2024-03,,5881.17,2024-03,1677.02,203.29,2024-03,29.48,0.77,2.93,2,2023-03,0.08,9.32,12.07,"GRWRHITECH,"
Jain Irrigation Systems Ltd.,JISLJALEQS,Plastic Products,4826.46,2,2024-03,3932.83,8651.43,2024-03,6147.3,90.44,2024-03,106.69,3.45,0.89,2,2023-03,0.76,-2.76,3.93,"JISLJALEQS,"
Ddev Plastiks Industries Ltd.,543547,Plastic Products,4242.54,1,2024-03,66.05,4308.6,2024-03,2431.24,181.67,2024-03,23.35,,6.41,1,2023-03,0.11,23.75,32.42,"543547,"
Shaily Engineering Plastics Ltd.,SHAILY,Plastic Products,4205.13,2,2024-03,208.35,4387.12,2024-03,643.87,57.29,2024-03,73.4,,9.16,2,2023-03,0.46,9.15,11.4,"SHAILY,"
Uflex Ltd.,UFLEX,Plastic Products,4119.67,2,2024-03,6719.64,9766.06,2024-03,13363.63,-682.24,2024-03,0,0,0.57,2,2023-03,0.73,6.78,9.32,"UFLEX,"
Jindal Poly Films Ltd.,JINDALPOLY,Plastic Products,3610.41,2,2024-03,4430.14,7924.9,2024-03,3925.57,72.11,2024-03,50.5,1.39,0.85,2,2023-03,0.97,7.93,9.12,"JINDALPOLY,"
Polyplex Corporation Ltd.,POLYPLEX,Plastic Products,3420.52,2,2024-03,728.14,3442.45,2024-03,6306.87,86.38,2024-03,90.42,5.34,0.97,2,2023-03,0.23,18.11,17.5,"POLYPLEX,"
Kingfa Science & Technology (India) Ltd.,KINGFA,Plastic Products,3109.06,1,2024-03,29.64,3133.59,2024-03,1487.72,122.52,2024-03,25.38,0.94,5.19,1,2023-03,0.08,19.14,24.98,"KINGFA,"
Huhtamaki India Ltd.,HUHTAMAKI,Plastic Products,2939.69,1,2023-12,200,2827.65,2024-03,2498.03,400.18,2024-03,7.35,2.6,2.51,1,2023-12,0.17,43.2,43,"HUHTAMAKI,"
Nilkamal Ltd.,NILKAMAL,Plastic Products,2918.92,2,2024-03,247.44,3081.82,2024-03,3196.33,113.14,2024-03,23.88,28.97,2.07,2,2024-03,0.18,8.99,12.71,"NILKAMAL,"
Tarsons Products Ltd.,TARSONS,Plastic Products,2660.85,2,2024-03,256.78,2895.02,2024-03,296.39,42.64,2024-03,62.4,,4.34,1,2023-03,0.19,15.24,19,"TARSONS,"
Mold-Tek Packaging Ltd.,MOLDTKPAC,Plastic Products,2654.82,1,2024-03,126.26,2779.47,2024-03,698.65,66.58,2024-03,39.87,1.95,4.44,1,2023-03,0.08,16.14,19.27,"MOLDTKPAC,"
Apollo Pipes Ltd.,APOLLOPIPE,Plastic Products,2612.7,2,2024-03,63.21,2619.9,2024-03,986.95,42.82,2024-03,61.01,37.57,3.82,1,2023-03,0.1,5.57,8.93,"APOLLOPIPE,"
Cosmo First Ltd.,COSMOFIRST,Plastic Products,2342.92,2,2024-03,977.82,3285.42,2024-03,2587.34,62.19,2024-03,37.67,1.23,1.74,2,2023-03,0.69,19.76,17.16,"COSMOFIRST,"
Xpro India Ltd.,XPROINDIA,Plastic Products,2172.62,2,2024-03,36.73,1888.27,2024-03,465.41,43.88,2024-03,49.51,0.5,4.25,2,2024-03,0.07,12.29,15.04,"XPROINDIA,"
Prakash Pipes Ltd.,PPL,Plastic Products,1207.76,1,2024-03,40.18,1031.5,2024-03,669.35,89.64,2024-03,13.47,,3.28,1,2023-03,0.03,27.74,35.07,"PPL,"
Ester Industries Ltd.,ESTER,Plastic Products,1153.76,2,2024-03,772.52,1809.4,2024-03,1063.45,-121.04,2024-03,0,0,1.61,2,2023-03,1.1,1.71,4.28,"ESTER,"
Cropster Agro Ltd.,523105,Plastic Products,1041.25,1,2024-03,0.01,1041.26,2024-03,60.71,10.55,2024-03,93.96,,17.65,1,2023-03,-0.98,0,0,"523105,"
Kriti Industries (India) Ltd.,KRITI,Plastic Products,951.4,2,2024-03,125.96,1056.71,2024-03,866.63,21.86,2024-03,43.39,1.47,6.27,2,2024-03,0.83,15.52,19.38,"KRITI,"
Kisan Mouldings Ltd.,530145,Plastic Products,898.24,2,2024-03,1.73,864.44,2024-03,268,58.16,2024-03,15.44,,4.44,2,2023-03,-3.86,0,-13.46,"530145,"
Shree Tirupati Balajee FIBC Ltd.,TIRUPATI,Plastic Products,775.91,1,2024-03,72.5,847.81,2024-03,161.11,14.11,2024-03,55,,12.11,2,2023-03,0.74,15.78,13.43,"TIRUPATI,"
Wim Plast Ltd.,526586,Plastic Products,764.01,2,2024-03,,755.01,2024-03,342.84,55.73,2024-03,13.71,,1.56,2,2023-03,0,9.77,13.01,"526586,"
TPL Plastech Ltd.,TPLPLASTEH,Plastic Products,760.14,2,2024-03,25.16,779.79,2024-03,312.91,19.85,2024-03,38.3,7.32,5.83,1,2023-03,0.33,14.72,18.65,"TPLPLASTEH,"
Nahar Poly Films Ltd.,NAHARPOLY,Plastic Products,740.1,2,2024-03,125.84,865.35,2024-03,599.93,-9.48,2024-03,130.32,4.29,0.93,2,2023-03,0.21,3.66,5.35,"NAHARPOLY,"
Shri Jagdamba Polymers Ltd.,512453,Plastic Products,626.15,1,2024-03,23.84,649.99,2024-03,361.94,32.27,2024-03,19.4,1.52,2.54,1,2023-03,0.09,15.15,19.74,"512453,"
Shish Industries Ltd.,540693,Plastic Products,471.89,2,2024-03,11.94,477.1,2024-03,85.74,8,2024-03,58.96,,7.07,2,2023-03,0.27,25.93,28.26,"540693,"
Premier Polyfilm Ltd.,PREMIERPOL,Plastic Products,444.63,1,2024-03,5.99,450.62,2024-03,297.28,20.6,2024-03,21.58,1.08,5.97,1,2023-03,0.45,17.08,17.98,"PREMIERPOL,"
OK Play India Ltd.,526415,Plastic Products,415.1,2,2024-03,77.58,492.68,2024-03,184.56,1.13,2024-03,366.7,,3.67,2,2023-03,3.94,-5.21,11.2,"526415,"
Hitech Corporation Ltd.,HITECHCORP,Plastic Products,410.24,1,2024-03,71,480.42,2024-03,561.79,22,2024-03,18.64,0.27,1.56,1,2024-03,0.27,8.69,13.86,"HITECHCORP,"
Dhabriya Polywood Ltd.,538715,Plastic Products,399.25,2,2024-03,52.86,452.11,2024-03,211.63,14.08,2024-03,28.35,6.48,4.85,2,2023-03,0.83,13.16,12.47,"538715,"
Cool Caps Industries Ltd.,COOLCAPS,Plastic Products,393.04,1,2024-03,66.3,459.34,2024-03,99.75,4.68,2024-03,84.04,,10.69,2,2023-03,1.96,17.23,14.27,"COOLCAPS,"
Purv Flexipack Ltd.,PURVFLEXI,Plastic Products,385.98,1,2024-03,47.7,433.68,2024-03,103.74,3.83,2024-03,100.7,,3.48,2,2023-03,1.62,15.74,13.8,"PURVFLEXI,"
Shree Rama Multi-Tech Ltd.,SHREERAMA,Plastic Products,373.47,1,2024-03,12.05,382.72,2024-03,177.7,9.96,2024-03,37.48,1.18,3.64,1,2023-03,2.77,18.57,7.9,"SHREERAMA,"
Essen Speciality Films Ltd.,ESFL,Plastic Products,353.44,1,2024-03,,353.44,2024-03,142.68,14.24,2024-03,24.82,,2.47,1,2023-03,0.08,16.94,17.8,"ESFL,"
Captain Polyplast Ltd.,536974,Plastic Products,322.03,2,2024-03,102.07,424.1,2024-03,294.34,17.23,2024-03,18.11,3.98,3.21,2,2023-03,1.11,8.14,11.25,"536974,"
Commercial Syn Bags Ltd.,COMSYN,Plastic Products,310.11,2,2024-03,100.55,406.14,2024-03,288.44,7.86,2024-03,39.46,,2.41,2,2023-03,0.57,7.24,8.41,"COMSYN,"
Kaka Industries Ltd.,543939,Plastic Products,307.35,1,2024-03,44.66,352,2024-03,170.22,13,2024-03,23.65,,7.77,2,2023-03,2.05,36.72,21.05,"543939,"
IIRM Holdings India Ltd.,526530,Plastic Products,293.7,1,2024-03,,293.7,2024-03,1.7,0.76,2024-03,386.96,10.1,9.46,1,2023-03,0,0,0,"526530,"
PIL ITALICA Lifestyle Ltd.,PILITA,Plastic Products,282,1,2024-03,15.61,295.72,2024-03,97.23,4.62,2024-03,61.05,4.34,3.8,1,2024-03,0.21,6.43,8.51,"PILITA,"
GM Polyplast Ltd.,543239,Plastic Products,270.13,1,2024-03,1.19,271.32,2024-03,92.02,7.08,2024-03,38.13,0.96,8.46,1,2023-03,0.08,21.5,27.92,"543239,"
Rajshree Polypack Ltd.,RPPL,Plastic Products,253.89,2,2024-03,73.46,323.55,2024-03,274.39,8.85,2024-03,29.38,,1.7,2,2023-03,0.57,8.67,11.92,"RPPL,"
RDB Rasayans Ltd.,533608,Plastic Products,250.13,1,2024-03,0.84,234.25,2024-03,103.2,24.14,2024-03,10.32,0.38,1.35,1,2023-03,0,16.23,21.54,"533608,"
National Plastic Technologies Ltd.,531287,Plastic Products,242.62,1,2024-03,58.82,300.93,2024-03,269.22,8.18,2024-03,28.83,0.59,5.54,1,2023-03,1.46,19,16.05,"531287,"
Sah Polymers Ltd.,SAH,Plastic Products,242.22,2,2024-03,30.59,260.12,2024-03,109.19,0.92,2024-03,303.96,26.61,2.88,2,2024-03,0.36,1.1,4.43,"SAH,"
Kanpur Plastipack Ltd.,KANPRPLA,Plastic Products,241.5,2,2024-03,224.11,462.37,2024-03,497.41,0.81,2024-03,299.26,,1.34,2,2023-03,0.92,2.02,4.06,"KANPRPLA,"
Texmo Pipes And Products Ltd.,TEXMOPIPES,Plastic Products,223.43,2,2024-03,43.79,255.9,2024-03,534.22,4.58,2024-03,48.2,,1.68,2,2023-03,0.15,-47.56,-31.37,"TEXMOPIPES,"
Mitsu Chem Plast Ltd.,540078,Plastic Products,218.8,1,2024-03,79.94,298.64,2024-03,311.25,8.86,2024-03,24.69,0.89,2.74,1,2023-03,1.23,20.83,16.82,"540078,"
Prima Plastics Ltd.,530589,Plastic Products,210.71,2,2024-03,36.25,230.36,2024-03,184.14,15.19,2024-03,9.66,0.89,1.37,2,2023-03,0.33,13.16,13.79,"530589,"
Hindustan Adhesives Ltd.,514428,Plastic Products,207.18,2,2024-03,68.75,275.93,2024-03,304.17,16.41,2024-03,12.63,,2.74,2,2023-03,1.11,11.61,14.75,"514428,"
Emmbi Industries Ltd.,EMMBI,Plastic Products,204.59,1,2024-03,156.39,359.8,2024-03,377.43,9.94,2024-03,20.57,,1.21,1,2023-03,0.91,5.26,9.15,"EMMBI,"
Caprihans India Ltd.,509486,Plastic Products,199.7,1,2024-03,773.72,946.02,2024-03,703.98,-51.61,2024-03,0,,-1.36,1,2023-03,-6.76,0,35.29,"509486,"
Tainwala Chemicals & Plastics (India) Ltd.,TAINWALCHM,Plastic Products,181.66,1,2024-03,,181.14,2024-03,18.03,4.81,2024-03,37.73,,1.55,1,2023-03,0,3.47,4.13,"TAINWALCHM,"
HCP Plastene Bulkpack Ltd.,526717,Plastic Products,170.8,2,2024-03,157.9,328.69,2024-03,294.56,0.31,2024-03,0,,3.45,2,2023-03,2.44,2.01,7.08,"526717,"
Srivasavi Adhesive Tapes Ltd.,SRIVASAVI,Plastic Products,165.55,1,2024-03,2.4,167.96,2024-03,77.33,5.15,2024-03,32.17,0.6,5.76,1,2023-03,0.06,18.26,23.1,"SRIVASAVI,"
Pramara Promotions Ltd.,PRAMARA,Plastic Products,158.11,1,2024-03,33.69,191.8,2024-03,56.01,3.7,2024-03,42.72,,4.95,2,2023-03,2.07,14.94,13.89,"PRAMARA,"
Royal Cushion Vinyl Products Ltd.,526193,Plastic Products,153.67,1,2024-03,61.6,215.27,2024-03,54.7,294.21,2024-03,0.52,0.03,-13.6,1,2023-03,-0.8,0,0,"526193,"
